expense_id,expense_date,department,cost_center,vendor,expense_category,payment_type,amount,budget_monthly,approved_by,reimbursable,receipt_attached,project_code,status
EX00073,2025/1/1,Engineering,CC-ENG-88,Notion,Cloud Services,Corporate Card,4900.8,20000,Head of Engineering,FALSE,TRUE,PRJ-203,Approved
EX00032,2025/1/1,Engineering,CC-ENG-85,NOTION,Software,Corporate Card,10462.58,20000,VP Sales,FALSE,FALSE,PRJ-203,Pending
EX00144,2025/1/2,Engineering,CC-ENG-12,Atlassian,Hardware,Corporate Card,611.18,20000,COO,FALSE,FALSE,PRJ-101,Approved
EX00174,2025/1/4,Marketing,CC-MAR-67,Uber,Travel,Reimbursement,39.83,17000,VP Marketing,FALSE,TRUE,PRJ-620,Approved
EX00218,01/06/2025,Sales,CC-SAL-80,AWS,Software,Corporate Card,2151.89,15000,VP Sales,FALSE,TRUE,PRJ-740,Approved
EX00075,2025/1/7,Sales,CC-SAL-68,Adobe,Recruiting,ACH,1980.81,15000,VP Marketing,FALSE,TRUE,PRJ-512,Approved
EX00006,2025/1/10,Engineering,CC-ENG-17,Concur,Contractors,Corporate Card,1258.03,20000,Head of Engineering,FALSE,TRUE,PRJ-512,Approved
EX00034,2025/1/12,Engineering,CC-ENG-37,Concur,Events,Corporate Card,4100.03,20000,Head of Engineering,FALSE,TRUE,PRJ-203,Approved
EX00025,2025/1/13,Engineering,CC-ENG-32,Slack,Software,Reimbursement,1203.23,20000,Finance Manager,TRUE,TRUE,PRJ-740,Approved
EX00028,2025/1/16,Engineering,CC-ENG-17,Salesforce,Contractors,Corporate Card,2298.43,20000,COO,FALSE,FALSE,PRJ-310,Approved
EX00146,2025/1/16,Finance,CC-FIN-68,Salesforce,Recruiting,ACH,519.73,7000,VP Marketing,FALSE,FALSE,PRJ-415,Approved
EX00086,2025/1/18,Marketing,CC-MAR-91,ATLASSIAN,Software,ACH,1454.63,17000,Finance Manager,FALSE,FALSE,PRJ-512,Pending
EX00050,2025/1/20,Support,CC-SUP-88,Zoom,Software,ACH,287.11,11000,VP Sales,FALSE,FALSE,PRJ-415,Pending
EX00039,2025/1/20,Engineering,CC-ENG-23,AWS,Hardware,Corporate Card,697.03,20000,CFO,FALSE,FALSE,PRJ-415,Pending
EX00126,2025/1/20,IT,CC-IT-27,Salesforce,Office Supplies,ACH,2781.62,9000,CFO,TRUE,FALSE,PRJ-620,Approved
EX00106,2025/1/20,Finance,CC-FIN-26,Adobe,Travel,Reimbursement,1762.14,7000,VP Sales,TRUE,TRUE,PRJ-512,Approved
EX00004,2025/1/21,Sales,CC-SAL-38,AWS,Software,Corporate Card,4112.91,15000,COO,TRUE,TRUE,PRJ-740,Pending
EX00101,2025/1/22,Marketing,CC-MAR-63,Slack Inc,Cloud Services,Wire Transfer,1643.68,17000,CFO,FALSE,FALSE,PRJ-101,Approved
EX00024,2025/1/23,Sales,CC-SAL-19,Uber,Travel,ACH,476.33,15000,VP Marketing,FALSE,FALSE,PRJ-101,Approved
EX00157,2025/1/24,Sales,CC-SAL-45,Workday,Travel,Corporate Card,2320.18,15000,COO,FALSE,FALSE,PRJ-740,Pending
EX00114,2025/1/26,Engineering,CC-ENG-95,Salesforce,Cloud Services,Corporate Card,-4646.63,20000,Finance Manager,FALSE,FALSE,PRJ-415,Pending
EX00220,2025/1/26,Engineering,CC-ENG-94,Google Cloud,Software,Corporate Card,4428.6,20000,CFO,FALSE,TRUE,PRJ-415,Pending
EX00071,2025/1/26,Finance,CC-FIN-26,slack,Software,ACH,1702.97,7000,Finance Manager,FALSE,TRUE,PRJ-101,Approved
EX00084,2025/1/29,Engineering,CC-ENG-28,atlassian,Travel,Corporate Card,1564.59,20000,VP Marketing,TRUE,TRUE,PRJ-101,Approved
EX00192,2025/1/30,Finance,CC-FIN-72,Slack,Software,Corporate Card,358.05,7000,Head of Engineering,FALSE,FALSE,PRJ-415,Rejected
EX00187,2025/1/31,IT,CC-IT-20,Adobe,Office Supplies,Corporate Card,5227.2,9000,CFO,FALSE,TRUE,PRJ-415,Approved
EX00217,2025/2/1,Engineering,CC-ENG-76,Uber,Hardware,Corporate Card,712.36,20000,Head of Engineering,FALSE,TRUE,PRJ-620,Pending
EX00122,2025/2/3,Operations,CC-OPE-21,zoom,Professional Services,Corporate Card,3054.46,10000,Finance Manager,FALSE,TRUE,PRJ-310,Approved
EX00105,2025/2/5,Engineering,CC-ENG-49,Uber,Training,Reimbursement,437.85,20000,VP Marketing,FALSE,TRUE,PRJ-101,Approved
EX00041,2025/2/5,Operations,CC-OPE-28,Workday,Contractors,ACH,3527.91,10000,COO,FALSE,TRUE,PRJ-740,Approved
EX00087,2025/2/10,People,CC-PEO-35,Google Cloud,Software,ACH,5973.29,6500,CFO,FALSE,TRUE,PRJ-415,Approved
EX00029,10-02-2025,Marketing,CC-MAR-74,Zoom.us,Contractors,ACH,3475.12,17000,VP Marketing,TRUE,FALSE,PRJ-740,Pending
EX00091,2025/2/10,Marketing,CC-MAR-50,Adobe,Software,Corporate Card,8201.87,17000,VP Sales,FALSE,TRUE,PRJ-740,Approved
EX00197,2025/2/10,Operations,CC-OPE-31,Adobe,Cloud Services,Wire Transfer,15805.94,10000,Finance Manager,FALSE,TRUE,PRJ-512,Pending
EX00153,02/14/2025,Support,CC-SUP-96,Google Cloud,Software,Corporate Card,2162.96,11000,VP Sales,FALSE,TRUE,PRJ-512,Approved
EX00127,2025/2/19,IT,CC-IT-55,Uber,Cloud Services,Corporate Card,-3331.11,9000,COO,TRUE,FALSE,PRJ-415,Approved
EX00170,2025/2/19,People,CC-PEO-84,AWS,Events,Reimbursement,3126.21,6500,COO,FALSE,TRUE,PRJ-310,Approved
EX00131,2025/2/22,Engineering,CC-ENG-49,Concur,Training,Reimbursement,252.78,20000,COO,FALSE,TRUE,PRJ-740,Pending
EX00111,2025/2/24,Sales,CC-SAL-36,Concur,Travel,Corporate Card,339.9,15000,COO,FALSE,TRUE,PRJ-620,Approved
EX00193,02/24/2025,Operations,CC-OPE-33,Salesforce,Recruiting,Corporate Card,1244.54,10000,COO,FALSE,FALSE,PRJ-101,Approved
EX00125,2025/2/24,Sales,CC-SAL-19,Slack Inc,Software,Corporate Card,7135.71,15000,COO,FALSE,TRUE,PRJ-203,Approved
EX00124,2025/2/25,Support,CC-SUP-17,Uber,Software,Corporate Card,8717.49,11000,CFO,FALSE,TRUE,PRJ-101,Approved
EX00119,2025/2/25,Engineering,CC-ENG-37,AWS,Software,Corporate Card,2855.23,20000,Head of Engineering,FALSE,TRUE,PRJ-620,Approved
EX00049,2025/2/28,Finance,CC-FIN-57,Concur,Contractors,Reimbursement,108.48,7000,VP Sales,FALSE,TRUE,PRJ-512,Rejected
EX00083,2025/3/2,Engineering,CC-ENG-32,Atlassian,Contractors,ACH,919.49,20000,VP Sales,FALSE,TRUE,PRJ-101,Approved
EX00177,2025/3/2,IT,CC-IT-39,Slack,Training,Corporate Card,1099.32,9000,COO,FALSE,TRUE,PRJ-101,Pending
EX00055,2025/3/3,Marketing,CC-MAR-14,slack,Travel,ACH,910.74,17000,VP Sales,FALSE,TRUE,PRJ-620,Rejected
EX00020,2025/3/7,Marketing,CC-MAR-80,SLACK,Software,Corporate Card,2053.76,17000,Finance Manager,FALSE,TRUE,PRJ-415,Approved
EX00112,2025/3/7,Engineering,CC-ENG-57,AWS,Recruiting,Corporate Card,947.7,20000,VP Sales,FALSE,TRUE,PRJ-620,Approved
EX00108,2025/3/8,Operations,CC-OPE-34,Workday,Events,Corporate Card,1413.4,10000,VP Sales,FALSE,TRUE,PRJ-101,Approved
EX00142,2025/3/10,IT,CC-IT-52,Adobe,Travel,Wire Transfer,90.15,9000,VP Sales,FALSE,FALSE,PRJ-101,Pending
EX00199,2025/3/15,Engineering,CC-ENG-73,Slack,Cloud Services,Wire Transfer,3879.27,20000,VP Marketing,FALSE,TRUE,PRJ-620,Pending
EX00077,2025/3/17,Engineering,CC-ENG-71,Salesforce,Office Supplies,Wire Transfer,277.09,20000,Finance Manager,TRUE,TRUE,PRJ-203,Approved
EX00203,2025/3/18,IT,CC-IT-83,Zoom,Events,Corporate Card,2440.1,9000,Finance Manager,TRUE,TRUE,PRJ-310,Approved
EX00179,2025/3/19,Finance,CC-FIN-69,notion,Office Supplies,Corporate Card,12107.48,7000,Finance Manager,FALSE,TRUE,PRJ-512,Approved
EX00166,2025/3/19,Engineering,CC-ENG-31,AWS,Software,ACH,1193.43,20000,COO,FALSE,TRUE,PRJ-620,Pending
EX00042,2025/3/20,Marketing,CC-MAR-96,Slack,Cloud Services,Wire Transfer,908.32,17000,Head of Engineering,FALSE,TRUE,PRJ-203,Approved
EX00209,2025/3/20,Engineering,CC-ENG-24,ZOOM,Contractors,Reimbursement,2236.99,20000,Head of Engineering,FALSE,TRUE,PRJ-740,Pending
EX00103,03/21/2025,People,CC-PEO-16,Google Cloud,Training,Reimbursement,763.97,6500,CFO,FALSE,TRUE,PRJ-203,Approved
EX00169,2025/3/21,Marketing,CC-MAR-34,ServiceNow,Contractors,ACH,1249.37,17000,Finance Manager,FALSE,TRUE,PRJ-512,Approved
EX00180,2025/3/24,Sales,CC-SAL-97,Salesforce,Travel,Corporate Card,2172.69,15000,CFO,FALSE,TRUE,PRJ-512,Pending
EX00211,2025/3/25,Engineering,CC-ENG-85,Zoom,Cloud Services,ACH,7042.34,20000,VP Marketing,FALSE,TRUE,PRJ-101,Approved
EX00129,2025/3/25,Support,CC-SUP-34,Salesforce,Recruiting,Corporate Card,154.23,11000,CFO,TRUE,TRUE,PRJ-620,Approved
EX00171,2025/3/26,IT,CC-IT-70,Dell,Travel,Reimbursement,1005,9000,VP Sales,FALSE,TRUE,PRJ-415,Pending
EX00205,2025/3/26,Sales,CC-SAL-93,Salesforce,Events,Reimbursement,288.6,15000,Finance Manager,FALSE,TRUE,PRJ-512,Approved
EX00066,2025/3/27,Engineering,CC-ENG-27,Google Cloud,Software,ACH,1057.78,20000,CFO,FALSE,TRUE,PRJ-415,Approved
EX00079,2025/3/28,Sales,CC-SAL-21,Salesforce,Professional Services,Reimbursement,1012.36,15000,VP Marketing,FALSE,TRUE,PRJ-620,Approved
EX00001,2025/3/29,Sales,CC-SAL-88,Zoom,Contractors,ACH,5127.73,15000,Head of Engineering,FALSE,TRUE,PRJ-203,Pending
EX00061,2025/4/1,Sales,CC-SAL-59,Adobe,Cloud Services,Corporate Card,1261.92,15000,VP Marketing,FALSE,FALSE,PRJ-101,Rejected
EX00059,2025/4/3,People,CC-PEO-51,Google Cloud,Travel,Corporate Card,3249.36,6500,CFO,TRUE,TRUE,PRJ-620,Approved
EX00081,2025/4/4,Operations,CC-OPE-73,Workday,Software,Reimbursement,1274.83,10000,CFO,FALSE,TRUE,PRJ-310,Approved
EX00219,2025/4/4,Marketing,CC-MAR-34,AWS,Contractors,Reimbursement,12634.78,17000,CFO,FALSE,TRUE,PRJ-310,Approved
EX00148,2025/4/4,Engineering,CC-ENG-34,Notion,Travel,Corporate Card,774.16,20000,COO,FALSE,TRUE,PRJ-310,Approved
EX00189,2025/4/4,Engineering,CC-ENG-78,ATLASSIAN,Events,Reimbursement,383.12,20000,VP Sales,FALSE,TRUE,PRJ-101,Approved
EX00085,2025/4/5,Marketing,CC-MAR-59,Concur,Professional Services,Corporate Card,1796.78,17000,COO,FALSE,FALSE,PRJ-101,Rejected
EX00048,2025/4/6,Marketing,CC-MAR-62,ServiceNow,Cloud Services,Reimbursement,1547,17000,CFO,FALSE,TRUE,PRJ-620,Pending
EX00053,2025/4/7,Sales,CC-SAL-65,Salesforce,Software,Corporate Card,3691.26,15000,VP Sales,FALSE,TRUE,PRJ-620,Approved
EX00182,2025/4/10,Engineering,CC-ENG-46,Slack,Hardware,Wire Transfer,1098.26,20000,VP Sales,FALSE,TRUE,PRJ-101,Approved
EX00207,2025/4/14,Support,CC-SUP-25,Concur,Hardware,Reimbursement,1208.96,11000,COO,FALSE,TRUE,PRJ-620,Approved
EX00194,2025/4/15,Engineering,CC-ENG-77,notion,Events,Corporate Card,465.15,20000,VP Marketing,FALSE,TRUE,PRJ-203,Approved
EX00045,2025/4/18,Sales,CC-SAL-30,Salesforce,Contractors,Corporate Card,2810.06,15000,VP Sales,FALSE,TRUE,PRJ-415,Pending
EX00033,2025/4/21,Engineering,CC-ENG-54,Google Cloud,Recruiting,Wire Transfer,2784.17,20000,Head of Engineering,FALSE,TRUE,PRJ-203,Approved
EX00178,2025/4/21,Marketing,CC-MAR-84,AWS,Hardware,Corporate Card,2482.87,17000,Head of Engineering,FALSE,FALSE,PRJ-512,Approved
EX00134,2025/4/21,Sales,CC-SAL-11,Adobe,Training,Corporate Card,1269.75,15000,Head of Engineering,FALSE,TRUE,PRJ-512,Approved
EX00141,2025/4/22,Finance,CC-FIN-61,Atlassian,Training,Reimbursement,983.61,7000,Head of Engineering,TRUE,TRUE,PRJ-415,Approved
EX00003,2025/4/24,Support,CC-SUP-36,ServiceNow,Software,Wire Transfer,4333.4,11000,CFO,FALSE,TRUE,PRJ-415,Approved
EX00158,2025/4/25,Marketing,CC-MAR-75,Uber,Cloud Services,Wire Transfer,3304.48,17000,COO,FALSE,TRUE,PRJ-620,Approved
EX00168,2025/4/27,Support,CC-SUP-28,Concur,Software,Corporate Card,6429.3,11000,CFO,FALSE,TRUE,PRJ-415,Approved
EX00068,28-04-2025,Finance,CC-FIN-49,AWS,Contractors,Corporate Card,982.1,7000,COO,FALSE,FALSE,PRJ-203,Pending
EX00072,2025/4/28,Operations,CC-OPE-75,Salesforce,Events,Corporate Card,3156.44,10000,CFO,FALSE,TRUE,PRJ-101,Approved
EX00188,2025/4/29,Support,CC-SUP-61,Concur,Professional Services,Corporate Card,254.35,11000,Finance Manager,FALSE,FALSE,PRJ-415,Rejected
EX00036,2025/4/29,Marketing,CC-MAR-88,Adobe,Cloud Services,Corporate Card,697.68,17000,CFO,FALSE,FALSE,PRJ-740,Pending
EX00109,2025/4/30,Sales,CC-SAL-75,Concur,Contractors,Reimbursement,4659.23,15000,VP Marketing,FALSE,TRUE,PRJ-203,Approved
EX00022,2025/5/2,Sales,CC-SAL-10,Concur,Software,ACH,1679.88,15000,,FALSE,TRUE,PRJ-203,Approved
EX00161,2025/5/3,Marketing,CC-MAR-48,Salesforce,Contractors,Reimbursement,1949.01,17000,VP Sales,FALSE,TRUE,PRJ-620,Approved
EX00063,2025/5/3,Sales,CC-SAL-86,Notion,Travel,Reimbursement,1578.84,15000,VP Sales,FALSE,TRUE,PRJ-310,Approved
EX00092,2025/5/3,Marketing,CC-MAR-58,Workday,Recruiting,Reimbursement,878.54,17000,COO,FALSE,TRUE,PRJ-203,Approved
EX00216,2025/5/4,Sales,CC-SAL-16,ServiceNow,Hardware,Corporate Card,1279.47,15000,CFO,FALSE,TRUE,PRJ-310,Approved
EX00052,05/06/2025,Sales,CC-SAL-97,Salesforce,Events,Corporate Card,4847.68,15000,CFO,FALSE,TRUE,PRJ-203,Approved
EX00154,2025/5/6,Sales,CC-SAL-94,Notion.so,Software,Corporate Card,497.75,15000,CFO,FALSE,TRUE,PRJ-620,Approved
EX00117,2025/5/10,Engineering,CC-ENG-76,Slack,Contractors,Corporate Card,502.26,20000,CFO,FALSE,FALSE,PRJ-740,Rejected
EX00104,2025/5/10,IT,CC-IT-10,Uber,Contractors,Corporate Card,3032.85,9000,VP Sales,FALSE,TRUE,PRJ-101,Approved
EX00058,05/11/2025,People,CC-PEO-19,Google Cloud,Software,Wire Transfer,4120.72,6500,CFO,FALSE,TRUE,PRJ-620,Approved
EX00089,2025/5/12,Marketing,CC-MAR-91,ServiceNow,Office Supplies,ACH,443.46,17000,CFO,TRUE,TRUE,PRJ-310,Approved
EX00023,2025/5/12,Engineering,CC-ENG-97,Google Cloud,Travel,Corporate Card,11402.54,20000,Finance Manager,FALSE,TRUE,PRJ-740,Approved
EX00181,05/13/2025,Support,CC-SUP-95,Salesforce,Software,Corporate Card,1325.37,11000,Finance Manager,FALSE,TRUE,PRJ-620,Approved
EX00062,2025/5/13,Marketing,CC-MAR-97,Salesforce,Recruiting,ACH,1151.99,17000,Head of Engineering,FALSE,TRUE,PRJ-740,Approved
EX00215,2025/5/13,People,CC-PEO-17,Zoom,Cloud Services,Corporate Card,2420.72,6500,Finance Manager,FALSE,TRUE,PRJ-101,Approved
EX00018,2025/5/14,IT,CC-IT-79,Zoom,Recruiting,ACH,1608.92,9000,VP Sales,FALSE,TRUE,PRJ-101,Approved
EX00165,2025/5/19,Engineering,CC-ENG-56,Workday,Cloud Services,Wire Transfer,135.71,20000,VP Sales,FALSE,TRUE,PRJ-310,Rejected
