expense_id,expense_date,department,cost_center,vendor,expense_category,payment_type,amount,budget_monthly,approved_by,reimbursable,receipt_attached,project_code,status
EX00132,2025/5/22,Marketing,CC-MAR-27,Concur,Software,Corporate Card,860.8,17000,VP Sales,FALSE,TRUE,PRJ-415,Approved
EX00012,2025/5/23,Sales,CC-SAL-70,AWS,Software,ACH,4147.61,15000,VP Marketing,FALSE,TRUE,PRJ-101,Approved
EX00054,2025/5/23,Marketing,CC-MAR-33,Dell,Office Supplies,Corporate Card,3105.1,17000,CFO,FALSE,TRUE,PRJ-620,Pending
EX00093,2025/5/23,Operations,CC-OPE-12,Concur,Contractors,Corporate Card,1522.87,10000,CFO,FALSE,FALSE,PRJ-101,Approved
EX00097,2025/5/23,Marketing,CC-MAR-37,Uber,Software,Wire Transfer,2980.45,17000,COO,FALSE,FALSE,PRJ-740,Rejected
EX00107,2025/5/24,IT,CC-IT-68,Salesforce,Software,Corporate Card,1851.58,9000,VP Sales,FALSE,TRUE,PRJ-101,Approved
EX00102,2025/5/26,Engineering,CC-ENG-51,Google Cloud,Travel,ACH,692.16,20000,CFO,FALSE,TRUE,PRJ-203,Approved
EX00185,2025/5/26,Engineering,CC-ENG-11,Zoom,Software,Corporate Card,4669.18,20000,VP Sales,FALSE,FALSE,PRJ-740,Pending
EX00088,2025/5/27,Operations,CC-OPE-69,Google Cloud,Events,Corporate Card,2956.28,10000,VP Marketing,FALSE,TRUE,PRJ-620,Pending
EX00005,2025/5/28,Support,CC-SUP-69,Concur,Travel,Corporate Card,7018.43,11000,Finance Manager,FALSE,TRUE,PRJ-512,Approved
EX00190,2025/5/29,People,CC-PEO-64,Salesforce,Hardware,Reimbursement,383.21,6500,Finance Manager,FALSE,TRUE,PRJ-740,Approved
EX00044,2025/5/30,Engineering,CC-ENG-76,ServiceNow,Contractors,Wire Transfer,3640.53,20000,Finance Manager,FALSE,TRUE,PRJ-415,Approved
EX00167,2025/5/31,Finance,CC-FIN-94,Adobe,Software,Corporate Card,993.4,7000,CFO,FALSE,TRUE,PRJ-101,Approved
EX00080,2025/6/2,Marketing,CC-MAR-15,Google Cloud,Travel,ACH,1690.15,17000,VP Marketing,FALSE,TRUE,PRJ-203,Approved
EX00130,2025/6/2,Operations,CC-OPE-31,Atlassian Ltd,Software,Corporate Card,3283.61,10000,Finance Manager,FALSE,TRUE,PRJ-620,Approved
EX00128,2025/6/2,Marketing,CC-MAR-71,Adobe,Contractors,Corporate Card,174.65,17000,VP Sales,FALSE,TRUE,PRJ-203,Approved
EX00159,2025/6/7,Engineering,CC-ENG-16,Google Cloud,Office Supplies,ACH,935.03,20000,VP Sales,FALSE,TRUE,PRJ-620,Approved
EX00202,2025/6/7,Operations,CC-OPE-80,AWS,Travel,ACH,1328.53,10000,VP Marketing,FALSE,TRUE,PRJ-101,Approved
EX00110,2025/6/7,Marketing,CC-MAR-68,Salesforce,Contractors,Corporate Card,7953.89,17000,Finance Manager,FALSE,TRUE,PRJ-101,Approved
EX00027,2025/6/8,Engineering,CC-ENG-12,ServiceNow,Cloud Services,Reimbursement,3932.6,20000,Head of Engineering,FALSE,TRUE,PRJ-310,Approved
EX00065,2025/6/8,Finance,CC-FIN-13,AWS,Cloud Services,Corporate Card,3445.41,7000,Head of Engineering,FALSE,TRUE,PRJ-101,Approved
EX00067,2025/6/12,Finance,CC-FIN-95,Slack,Cloud Services,Corporate Card,1972.59,7000,CFO,FALSE,TRUE,PRJ-310,Approved
EX00051,2025/6/13,Finance,CC-FIN-28,Zoom,Cloud Services,Corporate Card,3696.91,7000,,FALSE,FALSE,PRJ-740,Approved
EX00076,2025/6/13,People,CC-PEO-31,Salesforce,Training,Wire Transfer,1564.74,6500,VP Marketing,FALSE,TRUE,PRJ-203,Approved
EX00160,2025/6/14,Support,CC-SUP-86,Salesforce,Travel,Corporate Card,2620.98,11000,CFO,FALSE,TRUE,PRJ-740,Pending
EX00043,2025/6/15,Marketing,CC-MAR-72,Concur,Travel,Corporate Card,923.34,17000,Finance Manager,FALSE,TRUE,PRJ-620,Approved
EX00152,2025/6/15,Engineering,CC-ENG-11,AWS,Software,Corporate Card,1076.06,20000,Finance Manager,FALSE,TRUE,PRJ-310,Approved
EX00156,2025/6/19,Operations,CC-OPE-41,Zoom,Recruiting,ACH,2422.15,10000,VP Marketing,FALSE,TRUE,PRJ-310,Approved
EX00150,2025/6/20,Engineering,CC-ENG-48,Dell,Recruiting,ACH,676.38,20000,Head of Engineering,FALSE,TRUE,PRJ-512,Approved
EX00136,2025/6/20,Marketing,CC-MAR-46,Salesforce,Office Supplies,Corporate Card,497.39,17000,CFO,FALSE,TRUE,PRJ-415,Approved
EX00013,2025/6/21,Engineering,CC-ENG-53,Salesforce,Hardware,Corporate Card,2731.92,20000,Head of Engineering,FALSE,TRUE,PRJ-415,Pending
EX00186,2025/6/21,Sales,CC-SAL-82,Notion.so,Travel,Wire Transfer,6475.7,15000,VP Sales,FALSE,TRUE,PRJ-415,Approved
EX00206,2025/6/22,Engineering,CC-ENG-89,atlassian,Recruiting,Reimbursement,-540.79,20000,Head of Engineering,FALSE,TRUE,PRJ-415,Approved
EX00198,2025/6/22,Operations,CC-OPE-12,Adobe,Travel,Wire Transfer,759.35,10000,Finance Manager,FALSE,TRUE,PRJ-203,Approved
EX00212,2025/6/22,Marketing,CC-MAR-31,Slack Inc,Hardware,ACH,529.67,17000,Head of Engineering,FALSE,TRUE,PRJ-620,Approved
EX00208,2025/6/22,Engineering,CC-ENG-77,AWS,Cloud Services,Corporate Card,594.69,20000,COO,TRUE,TRUE,PRJ-620,Approved
EX00008,2025/6/24,Marketing,CC-MAR-83,Salesforce,Cloud Services,Reimbursement,3321.98,17000,Finance Manager,FALSE,TRUE,PRJ-512,Approved
EX00011,2025/6/24,Engineering,CC-ENG-38,Notion,Recruiting,Corporate Card,637.8,20000,COO,FALSE,TRUE,PRJ-203,Approved
EX00191,2025/6/24,Operations,CC-OPE-32,Concur,Contractors,Corporate Card,484.58,10000,,FALSE,TRUE,PRJ-203,Pending
EX00099,2025/6/27,Engineering,CC-ENG-46,Workday,Travel,ACH,1390.36,20000,Head of Engineering,FALSE,TRUE,PRJ-101,Approved
EX00038,2025/6/27,Support,CC-SUP-29,Adobe,Cloud Services,Reimbursement,3134.66,11000,VP Marketing,FALSE,FALSE,PRJ-101,Pending
EX00047,2025/6/27,IT,CC-IT-63,Google Cloud,Cloud Services,Corporate Card,5625.48,9000,VP Sales,TRUE,TRUE,PRJ-415,Approved
EX00155,2025/6/28,Engineering,CC-ENG-29,Dell,Hardware,Wire Transfer,470.88,20000,CFO,FALSE,TRUE,PRJ-740,Approved
EX00162,2025/6/30,Engineering,CC-ENG-19,Dell,Office Supplies,ACH,1792.85,20000,Head of Engineering,FALSE,TRUE,PRJ-415,Approved
EX00176,2025/7/1,Engineering,CC-ENG-66,Google Cloud,Software,Corporate Card,4769.61,20000,VP Sales,FALSE,TRUE,PRJ-512,Approved
EX00145,2025/7/1,Marketing,CC-MAR-76,Zoom.us,Office Supplies,Reimbursement,1065.21,17000,Head of Engineering,FALSE,TRUE,PRJ-512,Approved
EX00094,2025/7/1,IT,CC-IT-24,Adobe,Hardware,ACH,1219.81,9000,VP Sales,FALSE,TRUE,PRJ-415,Approved
EX00147,2025/7/2,Marketing,CC-MAR-28,Notion,Training,Reimbursement,-1674.47,17000,Finance Manager,TRUE,TRUE,PRJ-101,Approved
EX00173,2025/7/2,IT,CC-IT-17,Salesforce,Contractors,Corporate Card,4785.97,9000,VP Marketing,FALSE,FALSE,PRJ-512,Pending
EX00172,2025/7/2,Engineering,CC-ENG-46,zoom,Recruiting,Corporate Card,397.94,20000,Finance Manager,FALSE,TRUE,PRJ-203,Approved
EX00213,2025/7/2,Support,CC-SUP-28,Google Cloud,Software,Corporate Card,1327.75,11000,Head of Engineering,FALSE,TRUE,PRJ-740,Approved
EX00064,2025/7/3,Engineering,CC-ENG-81,Dell,Training,ACH,832.98,20000,Head of Engineering,FALSE,TRUE,PRJ-740,Approved
EX00037,2025/7/3,People,CC-PEO-72,Workday,Cloud Services,Corporate Card,4320.04,6500,COO,FALSE,TRUE,PRJ-512,Approved
EX00115,2025/7/4,Engineering,CC-ENG-53,Adobe,Contractors,Corporate Card,750.63,20000,COO,FALSE,TRUE,PRJ-415,Approved
EX00214,07/06/2025,Marketing,CC-MAR-91,AWS,Software,ACH,1368.55,17000,Finance Manager,FALSE,FALSE,PRJ-101,Pending
EX00082,2025/7/6,People,CC-PEO-77,Salesforce,Software,Corporate Card,7076.95,6500,VP Marketing,FALSE,TRUE,PRJ-512,Approved
EX00133,2025/7/7,Marketing,CC-MAR-26,ServiceNow,Training,Corporate Card,-503.02,17000,VP Marketing,FALSE,TRUE,PRJ-101,Approved
EX00046,2025/7/8,Support,CC-SUP-76,Atlassian,Contractors,ACH,3778.15,11000,COO,FALSE,TRUE,PRJ-620,Approved
EX00151,2025/7/8,Support,CC-SUP-63,Zoom,Travel,Corporate Card,704.1,11000,Finance Manager,TRUE,FALSE,PRJ-203,Pending
EX00138,2025/7/9,Finance,CC-FIN-89,Salesforce,Cloud Services,Corporate Card,518.52,7000,Head of Engineering,FALSE,TRUE,PRJ-512,Approved
EX00017,2025/7/9,Marketing,CC-MAR-24,Google Cloud,Cloud Services,Corporate Card,4577.69,17000,Finance Manager,FALSE,TRUE,PRJ-415,Approved
EX00121,2025/7/9,Support,CC-SUP-36,AWS,Recruiting,Reimbursement,1100.43,11000,VP Sales,FALSE,TRUE,PRJ-740,Approved
EX00163,2025/7/10,Sales,CC-SAL-75,Adobe,Cloud Services,ACH,2158.77,15000,CFO,FALSE,TRUE,PRJ-740,Approved
EX00143,2025/7/10,Sales,CC-SAL-87,Uber,Recruiting,ACH,1022.75,15000,COO,FALSE,TRUE,PRJ-512,Approved
EX00095,2025/7/11,Support,CC-SUP-57,Zoom.us,Contractors,ACH,719.58,11000,Finance Manager,FALSE,TRUE,PRJ-415,Approved
EX00090,2025/7/12,Engineering,CC-ENG-19,Google Cloud,Hardware,Corporate Card,2946.34,20000,COO,FALSE,TRUE,PRJ-740,Pending
EX00040,2025/7/13,Sales,CC-SAL-67,Concur,Software,Reimbursement,1436.11,15000,COO,FALSE,TRUE,PRJ-620,Approved
EX00195,2025/7/15,IT,CC-IT-97,Atlassian,Travel,Corporate Card,962.25,9000,Head of Engineering,FALSE,TRUE,PRJ-415,Approved
EX00116,2025/7/16,Support,CC-SUP-34,Zoom,Training,Corporate Card,2713.73,11000,CFO,TRUE,TRUE,PRJ-740,Approved
EX00196,2025/7/16,Marketing,CC-MAR-37,Zoom,Training,Reimbursement,434.25,17000,Head of Engineering,FALSE,TRUE,PRJ-203,Approved
EX00070,2025/7/17,Sales,CC-SAL-86,zoom,Software,Corporate Card,3897.05,15000,,FALSE,TRUE,PRJ-512,Pending
EX00002,2025/7/18,Support,CC-SUP-63,Dell,Contractors,Corporate Card,6161.97,11000,VP Marketing,FALSE,TRUE,PRJ-101,Approved
EX00069,2025/7/18,Finance,CC-FIN-68,Concur,Contractors,Corporate Card,1079.64,7000,VP Marketing,FALSE,TRUE,PRJ-620,Approved
EX00096,2025/7/19,IT,CC-IT-68,Concur,Travel,Corporate Card,1039.79,9000,Finance Manager,TRUE,TRUE,PRJ-415,Approved
EX00021,2025/7/23,Support,CC-SUP-56,Salesforce,Training,Corporate Card,1838.38,11000,Finance Manager,FALSE,TRUE,PRJ-512,Approved
EX00140,2025/7/23,Support,CC-SUP-85,Zoom.us,Contractors,ACH,885.04,11000,Finance Manager,FALSE,TRUE,PRJ-101,Approved
EX00098,2025/7/26,Engineering,CC-ENG-35,Atlassian,Cloud Services,Wire Transfer,2854.69,20000,Head of Engineering,FALSE,TRUE,PRJ-620,Pending
EX00201,2025/7/27,Sales,CC-SAL-42,Concur,Contractors,Corporate Card,3785.92,15000,VP Sales,FALSE,TRUE,PRJ-203,Approved
EX00026,2025/7/28,Sales,CC-SAL-77,Concur,Contractors,ACH,898.98,15000,Finance Manager,FALSE,TRUE,PRJ-101,Approved
EX00074,2025/7/30,Support,CC-SUP-10,Adobe,Contractors,ACH,3711.77,11000,Finance Manager,FALSE,TRUE,PRJ-203,Approved
EX00078,07/31/2025,People,CC-PEO-79,Slack,Travel,Wire Transfer,1042.62,6500,Finance Manager,FALSE,TRUE,PRJ-101,Approved
EX00210,2025/7/31,Support,CC-SUP-37,Adobe,Software,Reimbursement,4712.88,11000,COO,FALSE,TRUE,PRJ-415,Approved
EX00120,2025/7/31,Sales,CC-SAL-20,Google Cloud,Contractors,ACH,4812.57,15000,COO,FALSE,TRUE,PRJ-310,Approved
EX00007,2025/8/5,Finance,CC-FIN-65,Adobe,Professional Services,Wire Transfer,4046.54,7000,COO,FALSE,TRUE,PRJ-203,Approved
EX00030,2025/8/6,Support,CC-SUP-71,Salesforce,Cloud Services,Corporate Card,2371.97,11000,Finance Manager,FALSE,TRUE,PRJ-620,Pending
EX00200,2025/8/7,Marketing,CC-MAR-19,Notion,Travel,Corporate Card,569.44,17000,Head of Engineering,FALSE,TRUE,PRJ-512,Approved
EX00031,2025/8/8,Support,CC-SUP-88,Google Cloud,Office Supplies,Reimbursement,1132.11,11000,CFO,FALSE,TRUE,PRJ-203,Approved
EX00183,2025/8/11,Sales,CC-SAL-83,Adobe,Office Supplies,Corporate Card,6766.37,15000,COO,TRUE,TRUE,PRJ-101,Approved
EX00175,2025/8/13,Engineering,CC-ENG-47,Workday,Software,Reimbursement,3026.1,20000,VP Marketing,FALSE,FALSE,PRJ-310,Pending
EX00123,2025/8/14,Marketing,CC-MAR-35,Zoom,Contractors,ACH,3599.23,17000,COO,FALSE,TRUE,PRJ-310,Approved
EX00113,2025/8/15,IT,CC-IT-43,Google Cloud,Training,Corporate Card,6458.57,9000,VP Sales,FALSE,TRUE,PRJ-415,Approved
EX00204,2025/8/16,Support,CC-SUP-39,Concur,Hardware,Corporate Card,1869.18,11000,VP Sales,FALSE,TRUE,PRJ-415,Approved
EX00009,2025/8/16,Operations,CC-OPE-30,Uber,Travel,Corporate Card,721.17,10000,Finance Manager,FALSE,TRUE,PRJ-101,Approved
EX00035,2025/8/17,Support,CC-SUP-34,Slack,Recruiting,Corporate Card,1131.41,11000,VP Sales,FALSE,TRUE,PRJ-620,Approved
EX00019,2025/8/17,Sales,CC-SAL-38,Notion,Training,Wire Transfer,992.61,15000,Finance Manager,FALSE,TRUE,PRJ-203,Approved
EX00139,2025/8/19,Marketing,CC-MAR-92,Google Cloud,Software,ACH,25201.92,17000,VP Marketing,FALSE,FALSE,PRJ-620,Pending
EX00164,2025/8/19,Sales,CC-SAL-72,Atlassian,Hardware,Corporate Card,699.16,15000,VP Marketing,FALSE,TRUE,PRJ-620,Approved
EX00100,2025/8/19,IT,CC-IT-39,Uber,Recruiting,Corporate Card,519.07,9000,CFO,FALSE,TRUE,PRJ-101,Approved
EX00014,2025/8/20,Finance,CC-FIN-84,Dell,Office Supplies,ACH,1298.4,7000,VP Sales,FALSE,TRUE,PRJ-620,Approved
EX00015,2025/8/20,Sales,CC-SAL-16,Dell,Cloud Services,ACH,874.69,15000,CFO,FALSE,TRUE,PRJ-512,Approved
EX00137,2025/8/23,Sales,CC-SAL-26,Salesforce,Professional Services,Corporate Card,7747.27,15000,Head of Engineering,FALSE,TRUE,PRJ-310,Approved
EX00135,2025/8/24,Finance,CC-FIN-52,Salesforce,Cloud Services,Wire Transfer,2712.62,7000,Head of Engineering,FALSE,TRUE,PRJ-415,Approved
EX00184,2025/8/25,Marketing,CC-MAR-10,Notion,Hardware,Corporate Card,4677.17,17000,VP Sales,FALSE,TRUE,PRJ-620,Pending
EX00057,2025/8/26,Engineering,CC-ENG-39,AWS,Software,Corporate Card,3481.81,20000,COO,FALSE,TRUE,PRJ-512,Approved
EX00149,2025/8/27,Operations,CC-OPE-41,Notion.so,Travel,ACH,2802.61,10000,COO,TRUE,TRUE,PRJ-101,Approved
EX00060,2025/8/27,Sales,CC-SAL-63,Atlassian,Contractors,Corporate Card,7482.32,15000,COO,FALSE,TRUE,PRJ-512,Approved
EX00010,2025/8/28,Marketing,CC-MAR-19,ATLASSIAN,Contractors,Corporate Card,3133.59,17000,VP Sales,FALSE,TRUE,PRJ-203,Approved
EX00056,2025/8/30,Marketing,CC-MAR-24,ServiceNow,Events,Reimbursement,-3575.1,17000,VP Marketing,TRUE,TRUE,PRJ-415,Pending
EX00016,2025/8/30,Engineering,CC-ENG-76,AWS,Software,Corporate Card,4540.73,20000,Finance Manager,TRUE,TRUE,PRJ-101,Approved
EX00118,2025/8/31,Sales,CC-SAL-62,Google Cloud,Hardware,Wire Transfer,2571.06,15000,Head of Engineering,FALSE,TRUE,PRJ-740,Approved
