dataset_file,dataset_id,question_id,question,model_id,prompt_mode,status,final_answer,ground_truth,python_code,execution_result,execution_stdout,execution_error,trace_count,elapsed_sec,error,started_at
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,openai/gpt-3.5-turbo,baseline,ok,The average time it takes for us to give the first response to a customer is approximately 8.65 hours.,,result = df['first_response_hours'].mean(),8.65423076923077,,,2,3.451,,1776671446.6585956
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,openai/gpt-3.5-turbo,structured,ok,The average time it takes for us to give the first response to a customer is approximately 8.65 hours.,,result = df['first_response_hours'].mean(),8.65423076923077,,,2,3.268,,1776671450.1105683
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,openai/gpt-3.5-turbo,CoT,ok,The average time it takes for us to give the first response to a customer is approximately 8.65 hours.,,result = df['first_response_hours'].mean(),8.65423076923077,,,2,3.182,,1776671453.3864415
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,,0.351,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671456.5737567
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,,0.302,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671456.925348
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,,0.353,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671457.2276201
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,qwen/qwen3-coder:free,baseline,error,,,,,,,,0.385,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671457.5811236
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,qwen/qwen3-coder:free,structured,error,,,,,,,,0.337,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671457.9656606
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,qwen/qwen3-coder:free,CoT,error,,,,,,,,0.396,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671458.304116
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,,0.191,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671458.6996663
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,,0.195,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671458.8905509
customer_service_questions.csv,customer_service,Q1,What is the average time it takes for us to give the first response to a customer?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,,0.247,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671459.0872395
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,openai/gpt-3.5-turbo,baseline,ok,Approximately 21.15% of our tickets have breached the SLA.,,result = df['sla_breached'].mean() * 100,21.153846153846153,,,2,3.823,,1776671459.3364182
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,openai/gpt-3.5-turbo,structured,ok,21.15% of our tickets have breached the SLA.,,result = df['sla_breached'].mean() * 100,21.153846153846153,,,2,3.876,,1776671463.15937
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,openai/gpt-3.5-turbo,CoT,ok,Approximately 21.15% of our tickets have breached the SLA.,,result = df['sla_breached'].mean() * 100,21.153846153846153,,,2,4.184,,1776671467.0362766
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,,0.385,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671471.2202456
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,,0.361,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671471.6068008
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,,0.332,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671471.9676697
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,qwen/qwen3-coder:free,baseline,error,,,,,,,,0.332,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671472.29993
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,qwen/qwen3-coder:free,structured,error,,,,,,,,0.453,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671472.6326213
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,qwen/qwen3-coder:free,CoT,error,,,,,,,,0.285,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671473.0855935
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,,0.715,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671473.3710015
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,,0.279,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671474.0871632
customer_service_questions.csv,customer_service,Q2,What percentage of our tickets have breached the SLA?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,,0.215,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671474.3676176
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,openai/gpt-3.5-turbo,baseline,ok,The 'Shipping' category has the highest customer satisfaction (CSAT) score.,,result = df.groupby('category')['csat_score'].mean().idxmax(),Shipping,,,2,3.28,,1776671474.5832047
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,openai/gpt-3.5-turbo,structured,ok,The Shipping category has the highest customer satisfaction (CSAT) score.,,result = df.groupby('category')['csat_score'].mean().idxmax(),Shipping,,,2,3.175,,1776671477.8657298
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,openai/gpt-3.5-turbo,CoT,ok,The 'Shipping' category has the highest customer satisfaction (CSAT) score.,,result = df.groupby('category')['csat_score'].mean().idxmax(),Shipping,,,2,2.947,,1776671481.0410042
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,,0.336,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671483.9882107
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,,0.395,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671484.3239756
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,,0.299,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671484.719535
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,qwen/qwen3-coder:free,baseline,error,,,,,,,,0.34,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671485.018317
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,qwen/qwen3-coder:free,structured,error,,,,,,,,0.317,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671485.3587325
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,qwen/qwen3-coder:free,CoT,error,,,,,,,,0.329,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671485.6757421
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,,0.235,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671486.0044363
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,,0.205,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671486.2461889
customer_service_questions.csv,customer_service,Q3,Which support category has the highest customer satisfaction (CSAT) score?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,,0.223,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671486.4538014
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,openai/gpt-3.5-turbo,baseline,ok,Our best Agent is C. Lee.,,result = df[df['csat_score'] > 4.5]['agent'].value_counts().idxmax(),C. Lee,,,2,3.996,,1776671486.6763477
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,openai/gpt-3.5-turbo,structured,ok,Our best Agent is C. Lee.,,result = df[df['csat_score'] > 4.5]['agent'].value_counts().idxmax(),C. Lee,,,2,4.621,,1776671490.6738236
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,openai/gpt-3.5-turbo,CoT,ok,Our best Agent is C. Lee.,,result = df[df['csat_score'] > 4.5]['agent'].value_counts().idxmax(),C. Lee,,,2,4.214,,1776671495.2948966
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,,0.321,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671499.5108786
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,,0.345,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671499.8325472
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,,0.231,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671500.1778352
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,qwen/qwen3-coder:free,baseline,error,,,,,,,,0.912,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671500.4111874
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,qwen/qwen3-coder:free,structured,error,,,,,,,,0.362,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671501.322795
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,qwen/qwen3-coder:free,CoT,error,,,,,,,,0.217,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671501.690497
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,,0.216,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671501.9077
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,,0.185,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671502.1240191
customer_service_questions.csv,customer_service,Q4,Who is our best Agent? (Highest volume handled with a CSAT score over 4.5).,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,,0.251,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671502.3231895
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,openai/gpt-3.5-turbo,baseline,ok,The code provided encountered an error due to using a tuple instead of a list when subsetting columns for calculation.,,"result = df.groupby('priority')['resolved_at', 'created_at'].apply(lambda x: (pd.to_datetime(x['resolved_at']) - pd.to_datetime(x['created_at'])).mean()).to_dict()",,,ValueError: Cannot subset columns with a tuple with more than one element. Use a list instead.,2,4.231,,1776671502.5741673
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,openai/gpt-3.5-turbo,structured,ok,"On average, it takes approximately 10.70 hours less to resolve a 'High' priority ticket compared to a 'Low' priority ticket.",,result = df.groupby('priority')['first_response_hours'].mean().loc['High'] - df.groupby('priority')['first_response_hours'].mean().loc['Low'],-10.70474632,,,2,4.788,,1776671506.8065698
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,openai/gpt-3.5-turbo,CoT,ok,"On average, it takes approximately 10.70 hours less to resolve a 'High' priority ticket compared to a 'Low' priority ticket.",,result = df.groupby('priority')['first_response_hours'].mean().loc['High'] - df.groupby('priority')['first_response_hours'].mean().loc['Low'],-10.70474632,,,2,4.06,,1776671511.5945659
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,,0.207,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671515.6546288
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,,0.207,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671515.8617845
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,,2.382,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671516.0695696
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,qwen/qwen3-coder:free,baseline,error,,,,,,,,0.204,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671518.4522438
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,qwen/qwen3-coder:free,structured,error,,,,,,,,0.213,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671518.6572516
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,qwen/qwen3-coder:free,CoT,error,,,,,,,,0.518,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671518.8709917
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,,0.24,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671519.388667
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,,0.283,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671519.6285238
customer_service_questions.csv,customer_service,Q5,How much longer does it take to resolve a "High" priority ticket compared to a "Low" one?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,,0.318,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671519.9117546
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,openai/gpt-3.5-turbo,baseline,ok,There are no 'High' priority tickets that are still 'Open' after more than 24 hours.,,result = df[(df['priority'] == 'High') & (df['status'] == 'Open') & (df['first_response_hours'] > 24)],"Empty DataFrame
Columns: [ticket_id, created_at, first_response_hours, resolved_at, category, subcategory, priority, channel, team, agent, customer_tier, status, csat_score, reopened, sla_breached]
Index: []",,,2,4.13,,1776671520.2310636
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,openai/gpt-3.5-turbo,structured,ok,There are no 'High' priority tickets that are still 'Open' after more than 24 hours.,,result = df[(df['priority'] == 'High') & (df['status'] == 'Open') & (df['first_response_hours'] > 24)],"Empty DataFrame
Columns: [ticket_id, created_at, first_response_hours, resolved_at, category, subcategory, priority, channel, team, agent, customer_tier, status, csat_score, reopened, sla_breached]
Index: []",,,2,4.688,,1776671524.3632917
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,openai/gpt-3.5-turbo,CoT,ok,There are no 'High' priority tickets that are still 'Open' after more than 24 hours.,,result = df[(df['priority'] == 'High') & (df['status'] == 'Open') & (df['first_response_hours'] > 24)],"Empty DataFrame
Columns: [ticket_id, created_at, first_response_hours, resolved_at, category, subcategory, priority, channel, team, agent, customer_tier, status, csat_score, reopened, sla_breached]
Index: []",,,2,4.135,,1776671529.0536926
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,,0.397,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671533.1890645
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,,0.348,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671533.5860903
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,,0.317,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671533.9352024
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,qwen/qwen3-coder:free,baseline,error,,,,,,,,0.317,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671534.252114
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,qwen/qwen3-coder:free,structured,error,,,,,,,,0.285,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671534.5740595
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,qwen/qwen3-coder:free,CoT,error,,,,,,,,0.374,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671534.8598652
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,,0.205,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671535.235342
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,,0.251,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671535.4408576
customer_service_questions.csv,customer_service,Q6,Show me all "High" priority tickets that are still "Open" after more than 24 hours.,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,,0.182,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671535.692367
customer_service_questions.csv,customer_service,Q7,"Where do most of our tickets come from? (Email, Chat, Phone, etc.)",openai/gpt-3.5-turbo,baseline,ok,Most of our tickets come from the 'Chat' channel.,,result = df['channel'].value_counts().idxmax(),Chat,,,2,3.305,,1776671535.8744764
customer_service_questions.csv,customer_service,Q7,"Where do most of our tickets come from? (Email, Chat, Phone, etc.)",openai/gpt-3.5-turbo,structured,ok,Most of our tickets come from the 'Chat' channel.,,result = df['channel'].value_counts().idxmax(),Chat,,,2,3.029,,1776671539.1796668
customer_service_questions.csv,customer_service,Q7,"Where do most of our tickets come from? (Email, Chat, Phone, etc.)",openai/gpt-3.5-turbo,CoT,ok,Most of our tickets come from the 'Chat' channel.,,result = df['channel'].value_counts().idxmax(),Chat,,,2,3.597,,1776671542.2090976
customer_service_questions.csv,customer_service,Q7,"Where do most of our tickets come from? (Email, Chat, Phone, etc.)",meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,,0.404,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671545.8062496
customer_service_questions.csv,customer_service,Q7,"Where do most of our tickets come from? (Email, Chat, Phone, etc.)",meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,,0.324,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671546.2105513
customer_service_questions.csv,customer_service,Q7,"Where do most of our tickets come from? (Email, Chat, Phone, etc.)",meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,,0.291,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671546.5341022
customer_service_questions.csv,customer_service,Q7,"Where do most of our tickets come from? (Email, Chat, Phone, etc.)",qwen/qwen3-coder:free,baseline,error,,,,,,,,0.342,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671546.8247917
customer_service_questions.csv,customer_service,Q7,"Where do most of our tickets come from? (Email, Chat, Phone, etc.)",qwen/qwen3-coder:free,structured,error,,,,,,,,0.302,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671547.1664746
customer_service_questions.csv,customer_service,Q7,"Where do most of our tickets come from? (Email, Chat, Phone, etc.)",qwen/qwen3-coder:free,CoT,error,,,,,,,,0.33,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776671547.4687285
