dataset_file,dataset_id,question_id,question,model_id,prompt_mode,status,final_answer,python_code,execution_result,execution_stdout,execution_error,trace_count,elapsed_sec,error,started_at
marketing_campaigns_questions.csv,marketing_campaigns,Q6,How is our ROI looking for campaigns where we don't have the 'revenue_attributed' data yet?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.359,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672514.1599412
marketing_campaigns_questions.csv,marketing_campaigns,Q6,How is our ROI looking for campaigns where we don't have the 'revenue_attributed' data yet?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.361,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672514.5185351
marketing_campaigns_questions.csv,marketing_campaigns,Q6,How is our ROI looking for campaigns where we don't have the 'revenue_attributed' data yet?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.725,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672514.8798099
marketing_campaigns_questions.csv,marketing_campaigns,Q6,How is our ROI looking for campaigns where we don't have the 'revenue_attributed' data yet?,qwen/qwen3-coder:free,baseline,error,,,,,,,0.342,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672515.6049984
marketing_campaigns_questions.csv,marketing_campaigns,Q6,How is our ROI looking for campaigns where we don't have the 'revenue_attributed' data yet?,qwen/qwen3-coder:free,structured,error,,,,,,,0.366,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672515.954057
marketing_campaigns_questions.csv,marketing_campaigns,Q6,How is our ROI looking for campaigns where we don't have the 'revenue_attributed' data yet?,qwen/qwen3-coder:free,CoT,error,,,,,,,0.39,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672516.3224566
marketing_campaigns_questions.csv,marketing_campaigns,Q6,How is our ROI looking for campaigns where we don't have the 'revenue_attributed' data yet?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.237,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672516.7137263
marketing_campaigns_questions.csv,marketing_campaigns,Q6,How is our ROI looking for campaigns where we don't have the 'revenue_attributed' data yet?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.253,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672516.9502769
marketing_campaigns_questions.csv,marketing_campaigns,Q6,How is our ROI looking for campaigns where we don't have the 'revenue_attributed' data yet?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.232,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672517.2032201
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,openai/gpt-3.5-turbo,baseline,ok,"Each campaign manager has generated the following total revenue: E. Wilson - $576,998.06, K. Martin - $697,092.00, P. Scott - $720,664.33, T. Nguyen - $658,579.52.",result = df.groupby('manager')['revenue_attributed'].sum(),"manager
E. Wilson    576998.06
K. Martin    697092.00
P. Scott     720664.33
T. Nguyen    658579.52
Name: revenue_attributed, dtype: float64",,,2,6.425,,1776672517.4393382
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,openai/gpt-3.5-turbo,structured,ok,"Each campaign manager has generated the following total revenue: E. Wilson - $576,998.06, K. Martin - $697,092.00, P. Scott - $720,664.33, T. Nguyen - $658,579.52.",result = df.groupby('manager')['revenue_attributed'].sum(),"manager
E. Wilson    576998.06
K. Martin    697092.00
P. Scott     720664.33
T. Nguyen    658579.52
Name: revenue_attributed, dtype: float64",,,2,4.911,,1776672523.8646376
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,openai/gpt-3.5-turbo,CoT,ok,"Each campaign manager has generated the following total revenue: E. Wilson - $576,998.06, K. Martin - $697,092.00, P. Scott - $720,664.33, T. Nguyen - $658,579.52.",result = df.groupby('manager')['revenue_attributed'].sum(),"manager
E. Wilson    576998.06
K. Martin    697092.00
P. Scott     720664.33
T. Nguyen    658579.52
Name: revenue_attributed, dtype: float64",,,2,4.615,,1776672528.7769034
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.339,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672533.392009
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.698,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672533.7311928
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.464,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672534.4292765
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,qwen/qwen3-coder:free,baseline,error,,,,,,,1.151,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672534.8931265
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,qwen/qwen3-coder:free,structured,error,,,,,,,0.367,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672536.0442927
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,qwen/qwen3-coder:free,CoT,error,,,,,,,0.241,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672536.4114635
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.25,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672536.6527264
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.252,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672536.9024906
marketing_campaigns_questions.csv,marketing_campaigns,Q7,How much total revenue has each campaign manager generated for us?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.248,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672537.1543052
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,openai/gpt-3.5-turbo,baseline,ok,The audience segment 'Prospecting' is clicking our ads the most.,result = df.groupby('audience')['clicks'].sum().idxmax(),Prospecting,,,2,4.577,,1776672537.4041321
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,openai/gpt-3.5-turbo,structured,ok,The audience segment 'Prospecting' is clicking our ads the most.,result = df.groupby('audience')['clicks'].sum().idxmax(),Prospecting,,,2,4.607,,1776672541.9806805
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,openai/gpt-3.5-turbo,CoT,ok,The audience segment 'Prospecting' is clicking our ads the most.,result = df.groupby('audience')['clicks'].sum().idxmax(),Prospecting,,,2,4.371,,1776672546.5879812
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.362,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672550.9689748
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.372,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672551.3308432
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.312,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672551.7026746
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,qwen/qwen3-coder:free,baseline,error,,,,,,,0.301,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672552.01492
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,qwen/qwen3-coder:free,structured,error,,,,,,,0.358,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672552.3162127
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,qwen/qwen3-coder:free,CoT,error,,,,,,,0.545,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672552.674453
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.296,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672553.2198222
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.301,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672553.516562
marketing_campaigns_questions.csv,marketing_campaigns,Q8,Which audience segment is clicking our ads the most?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.514,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672553.8174038
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,openai/gpt-3.5-turbo,baseline,ok,"The top 3 longest-running active campaigns are Mid-Market Expansion C, Trial Nurture A, and Brand Lift Wave B.",result = df[df['status'] == 'Active'].sort_values(by='start_date').head(3),"  campaign_id           campaign_name  ...    spend revenue_attributed
0      CM0126  Mid-Market Expansion C  ...  6425.88           20947.20
2      CM0036         Trial Nurture A  ...  7457.32           12731.36
3      CM0124       Brand Lift Wave B  ...  6820.97           10441.17

[3 rows x 14 columns]",,,2,4.74,,1776672554.333905
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,openai/gpt-3.5-turbo,structured,ok,"The top 3 longest-running active campaigns are Mid-Market Expansion C, Trial Nurture A, and Brand Lift Wave B.","result = df[df['status'] == 'Active'].sort_values(by='start_date', ascending=True).head(3)","  campaign_id           campaign_name  ...    spend revenue_attributed
0      CM0126  Mid-Market Expansion C  ...  6425.88           20947.20
2      CM0036         Trial Nurture A  ...  7457.32           12731.36
3      CM0124       Brand Lift Wave B  ...  6820.97           10441.17

[3 rows x 14 columns]",,,2,5.49,,1776672559.0794182
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,openai/gpt-3.5-turbo,CoT,ok,"The top 3 longest-running active campaigns are Mid-Market Expansion C, Trial Nurture A, and Brand Lift Wave B.",result = df[df['status'] == 'Active'].sort_values(by='start_date').head(3),"  campaign_id           campaign_name  ...    spend revenue_attributed
0      CM0126  Mid-Market Expansion C  ...  6425.88           20947.20
2      CM0036         Trial Nurture A  ...  7457.32           12731.36
3      CM0124       Brand Lift Wave B  ...  6820.97           10441.17

[3 rows x 14 columns]",,,2,5.016,,1776672564.569529
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.337,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672569.585332
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.357,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672569.9232044
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.343,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672570.2805872
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,qwen/qwen3-coder:free,baseline,error,,,,,,,0.365,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672570.62405
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,qwen/qwen3-coder:free,structured,error,,,,,,,0.337,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672570.9940388
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,qwen/qwen3-coder:free,CoT,error,,,,,,,0.368,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672571.331062
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.221,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672571.7000842
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.204,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672571.9241734
marketing_campaigns_questions.csv,marketing_campaigns,Q9,List the top 3 longest-running active campaigns.,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.262,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672572.1336489
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",openai/gpt-3.5-turbo,baseline,ok,The biggest revenue driver is Paid Social.,result = df.groupby('channel')['revenue_attributed'].sum().idxmax(),Paid Social,,,2,3.642,,1776672572.4018724
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",openai/gpt-3.5-turbo,structured,ok,The biggest revenue driver is Paid Social.,result = df.groupby('channel')['revenue_attributed'].sum().idxmax(),Paid Social,,,2,3.569,,1776672576.0437622
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",openai/gpt-3.5-turbo,CoT,ok,The biggest revenue driver is Paid Social.,result = df.groupby('channel')['revenue_attributed'].sum().idxmax(),Paid Social,,,2,3.572,,1776672579.6133614
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.35,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672583.1857643
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.346,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672583.5406637
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.267,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672583.8931613
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",qwen/qwen3-coder:free,baseline,error,,,,,,,0.364,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672584.1598308
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",qwen/qwen3-coder:free,structured,error,,,,,,,0.336,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672584.5272558
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",qwen/qwen3-coder:free,CoT,error,,,,,,,0.245,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672584.8669302
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.265,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672585.1169994
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.273,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672585.382112
marketing_campaigns_questions.csv,marketing_campaigns,Q10,"Which channel (Email, Social, etc.) is our biggest revenue driver?",nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.243,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672585.6547787
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,openai/gpt-3.5-turbo,baseline,ok,"The average spend for 'Active' campaigns is $6028.89, while for 'Completed' campaigns it is $6738.54.",result = df.groupby('status')['spend'].mean(),"status
Active       6028.891786
Completed    6738.539872
Paused       6269.374375
Name: spend, dtype: float64",,,2,5.704,,1776672585.90099
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,openai/gpt-3.5-turbo,structured,ok,"The average spend for 'Active' campaigns is $6028.89, while for 'Completed' campaigns it is $6738.54.",result = df.groupby('status')['spend'].mean(),"status
Active       6028.891786
Completed    6738.539872
Paused       6269.374375
Name: spend, dtype: float64",,,2,4.463,,1776672591.605024
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,openai/gpt-3.5-turbo,CoT,ok,"The average spend for 'Active' campaigns is $6028.89, while for 'Completed' campaigns it is $6738.54.",result = df.groupby('status')['spend'].mean(),"status
Active       6028.891786
Completed    6738.539872
Paused       6269.374375
Name: spend, dtype: float64",,,2,5.235,,1776672596.069036
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.337,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672601.3039486
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.389,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672601.645512
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.317,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672602.034323
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,qwen/qwen3-coder:free,baseline,error,,,,,,,0.46,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672602.3512743
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,qwen/qwen3-coder:free,structured,error,,,,,,,0.357,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672602.8120723
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,qwen/qwen3-coder:free,CoT,error,,,,,,,0.368,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672603.168927
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.23,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672603.5372174
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.206,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672603.7673588
marketing_campaigns_questions.csv,marketing_campaigns,Q11,Is there a big difference in spend between "Active" and "Completed" campaigns?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.199,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672603.974639
