dataset_file,dataset_id,question_id,question,model_id,prompt_mode,status,final_answer,python_code,execution_result,execution_stdout,execution_error,trace_count,elapsed_sec,error,started_at
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,openai/gpt-3.5-turbo,CoT,ok,North America has the highest marketing efficiency with a ratio of 2.944729.,result = df.groupby('region')['revenue_attributed'].sum() / df.groupby('region')['spend'].sum(),"region
APAC             2.632019
Europe           2.832328
LATAM            2.113414
North America    2.944729
dtype: float64",,,2,4.767,,1776672704.5108323
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.39,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672709.2778862
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.339,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672709.6683128
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.282,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672710.0100198
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,qwen/qwen3-coder:free,baseline,error,,,,,,,0.304,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672710.293501
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,qwen/qwen3-coder:free,structured,error,,,,,,,0.303,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672710.5979044
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,qwen/qwen3-coder:free,CoT,error,,,,,,,0.25,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672710.9059103
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.224,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672711.1564682
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.29,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672711.3816214
marketing_campaigns_questions.csv,marketing_campaigns,Q17,Which geographical region has the highest marketing efficiency?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.23,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672711.6725812
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,openai/gpt-3.5-turbo,baseline,ok,There are 33 campaigns that are over-performing in clicks but under-performing in revenue.,result = df[(df['clicks'] > df['clicks'].mean()) & (df['revenue_attributed'] < df['revenue_attributed'].mean())],"    campaign_id            campaign_name  ...     spend revenue_attributed
2        CM0036          Trial Nurture A  ...   7457.32           12731.36
7        CM0140   Pipeline Accelerator C  ...   6112.42           10742.99
9        CM0110          Trial Nurture B  ...   5395.73           10823.21
20       CM0021         Regional Promo D  ...    493.15            1252.06
23       CM0149         Enterprise ABM B  ...   4891.49           12368.91
24       CM0015         Regional Promo B  ...   6181.08           18130.59
25       CM0028   Mid-Market Expansion A  ...  11192.06           17549.65
44       CM0120        Brand Lift Wave B  ...   3179.58           11327.83
48       CM0105     Retargeting Sprint D  ...   7096.01            4359.81
52       CM0138     Retargeting Sprint B  ...   3291.55           10672.43
57       CM0080         Regional Promo C  ...    450.00             180.00
80       CM0104  New Feature Awareness D  ...   6418.58           16505.97
85       CM0007        Brand Lift Wave A  ...   5185.52            5668.43
89       CM0146   Mid-Market Expansion D  ...   5749.08            5671.70
90       CM0117         Regional Promo C  ...   5596.80           14980.45
92       CM0089          Spring Launch A  ...   6310.46            9805.69
95       CM0082         Regional Promo C  ...   4347.41            7335.54
96       CM0011   Mid-Market Expansion D  ...  11205.78            4482.31
104      CM0135         Enterprise ABM C  ...   1201.45            4315.31
107      CM0037         Regional Promo B  ...   6947.86           16677.18
109      CM0001   Mid-Market Expansion C  ...   4412.43           17273.69
111      CM0079          Trial Nurture C  ...   3714.72           13729.86
113      CM0033          Trial Nurture D  ...   4798.37            8375.19
114      CM0053     Holiday Demand Gen D  ...    450.00            1213.50
121      CM0004        Brand Lift Wave D  ...   2282.18            8551.47
125      CM0047     Holiday Demand Gen B  ...   5203.54           10581.34
128      CM0016   Mid-Market Expansion B  ...   4990.66            7474.66
133      CM0067    Q1 Acquisition Push D  ...   5160.79           15940.61
137      CM0072   Pipeline Accelerator A  ...   7557.54           17345.14
141      CM0150          Trial Nurture B  ...   2495.43            7555.70
143      CM0099         Regional Promo D  ...   4734.29            8357.35
146      CM0031     Holiday Demand Gen C  ...    450.00            1223.68
147      CM0052         Regional Promo D  ...   4950.83            3794.76

[33 rows x 14 columns]",,,2,5.722,,1776672711.9022646
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,openai/gpt-3.5-turbo,structured,ok,There are 33 campaigns that are over-performing in clicks but under-performing in revenue.,result = df[(df['clicks'] > df['clicks'].mean()) & (df['revenue_attributed'] < df['revenue_attributed'].mean())],"    campaign_id            campaign_name  ...     spend revenue_attributed
2        CM0036          Trial Nurture A  ...   7457.32           12731.36
7        CM0140   Pipeline Accelerator C  ...   6112.42           10742.99
9        CM0110          Trial Nurture B  ...   5395.73           10823.21
20       CM0021         Regional Promo D  ...    493.15            1252.06
23       CM0149         Enterprise ABM B  ...   4891.49           12368.91
24       CM0015         Regional Promo B  ...   6181.08           18130.59
25       CM0028   Mid-Market Expansion A  ...  11192.06           17549.65
44       CM0120        Brand Lift Wave B  ...   3179.58           11327.83
48       CM0105     Retargeting Sprint D  ...   7096.01            4359.81
52       CM0138     Retargeting Sprint B  ...   3291.55           10672.43
57       CM0080         Regional Promo C  ...    450.00             180.00
80       CM0104  New Feature Awareness D  ...   6418.58           16505.97
85       CM0007        Brand Lift Wave A  ...   5185.52            5668.43
89       CM0146   Mid-Market Expansion D  ...   5749.08            5671.70
90       CM0117         Regional Promo C  ...   5596.80           14980.45
92       CM0089          Spring Launch A  ...   6310.46            9805.69
95       CM0082         Regional Promo C  ...   4347.41            7335.54
96       CM0011   Mid-Market Expansion D  ...  11205.78            4482.31
104      CM0135         Enterprise ABM C  ...   1201.45            4315.31
107      CM0037         Regional Promo B  ...   6947.86           16677.18
109      CM0001   Mid-Market Expansion C  ...   4412.43           17273.69
111      CM0079          Trial Nurture C  ...   3714.72           13729.86
113      CM0033          Trial Nurture D  ...   4798.37            8375.19
114      CM0053     Holiday Demand Gen D  ...    450.00            1213.50
121      CM0004        Brand Lift Wave D  ...   2282.18            8551.47
125      CM0047     Holiday Demand Gen B  ...   5203.54           10581.34
128      CM0016   Mid-Market Expansion B  ...   4990.66            7474.66
133      CM0067    Q1 Acquisition Push D  ...   5160.79           15940.61
137      CM0072   Pipeline Accelerator A  ...   7557.54           17345.14
141      CM0150          Trial Nurture B  ...   2495.43            7555.70
143      CM0099         Regional Promo D  ...   4734.29            8357.35
146      CM0031     Holiday Demand Gen C  ...    450.00            1223.68
147      CM0052         Regional Promo D  ...   4950.83            3794.76

[33 rows x 14 columns]",,,2,5.47,,1776672717.6269062
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,openai/gpt-3.5-turbo,CoT,ok,There are 33 campaigns that are over-performing in clicks but under-performing in revenue.,result = df[(df['clicks'] > df['clicks'].mean()) & (df['revenue_attributed'] < df['revenue_attributed'].mean())],"    campaign_id            campaign_name  ...     spend revenue_attributed
2        CM0036          Trial Nurture A  ...   7457.32           12731.36
7        CM0140   Pipeline Accelerator C  ...   6112.42           10742.99
9        CM0110          Trial Nurture B  ...   5395.73           10823.21
20       CM0021         Regional Promo D  ...    493.15            1252.06
23       CM0149         Enterprise ABM B  ...   4891.49           12368.91
24       CM0015         Regional Promo B  ...   6181.08           18130.59
25       CM0028   Mid-Market Expansion A  ...  11192.06           17549.65
44       CM0120        Brand Lift Wave B  ...   3179.58           11327.83
48       CM0105     Retargeting Sprint D  ...   7096.01            4359.81
52       CM0138     Retargeting Sprint B  ...   3291.55           10672.43
57       CM0080         Regional Promo C  ...    450.00             180.00
80       CM0104  New Feature Awareness D  ...   6418.58           16505.97
85       CM0007        Brand Lift Wave A  ...   5185.52            5668.43
89       CM0146   Mid-Market Expansion D  ...   5749.08            5671.70
90       CM0117         Regional Promo C  ...   5596.80           14980.45
92       CM0089          Spring Launch A  ...   6310.46            9805.69
95       CM0082         Regional Promo C  ...   4347.41            7335.54
96       CM0011   Mid-Market Expansion D  ...  11205.78            4482.31
104      CM0135         Enterprise ABM C  ...   1201.45            4315.31
107      CM0037         Regional Promo B  ...   6947.86           16677.18
109      CM0001   Mid-Market Expansion C  ...   4412.43           17273.69
111      CM0079          Trial Nurture C  ...   3714.72           13729.86
113      CM0033          Trial Nurture D  ...   4798.37            8375.19
114      CM0053     Holiday Demand Gen D  ...    450.00            1213.50
121      CM0004        Brand Lift Wave D  ...   2282.18            8551.47
125      CM0047     Holiday Demand Gen B  ...   5203.54           10581.34
128      CM0016   Mid-Market Expansion B  ...   4990.66            7474.66
133      CM0067    Q1 Acquisition Push D  ...   5160.79           15940.61
137      CM0072   Pipeline Accelerator A  ...   7557.54           17345.14
141      CM0150          Trial Nurture B  ...   2495.43            7555.70
143      CM0099         Regional Promo D  ...   4734.29            8357.35
146      CM0031     Holiday Demand Gen C  ...    450.00            1223.68
147      CM0052         Regional Promo D  ...   4950.83            3794.76

[33 rows x 14 columns]",,,2,5.462,,1776672723.0972772
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.364,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672728.564447
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.365,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672728.9285674
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.348,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672729.294458
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,qwen/qwen3-coder:free,baseline,error,,,,,,,0.371,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672729.6427257
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,qwen/qwen3-coder:free,structured,error,,,,,,,0.371,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672730.0150008
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,qwen/qwen3-coder:free,CoT,error,,,,,,,0.346,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672730.3907468
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.215,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672730.737366
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.255,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672730.953914
marketing_campaigns_questions.csv,marketing_campaigns,Q18,Can you spot any campaigns that are "Over-performing" in clicks but "Under-performing" in revenue?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.284,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672731.2100782
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",openai/gpt-3.5-turbo,baseline,ok,"Increasing the overall conversion rate by 10% would bring approximately $26,533.39 more revenue.",result = df['revenue_attributed'].sum() * 0.10,265333.391,,,2,4.328,,1776672731.496505
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",openai/gpt-3.5-turbo,structured,ok,"Increasing the overall conversion rate by 10% would bring approximately $26,533.39 more revenue.",result = df['revenue_attributed'].sum() * 0.1,265333.391,,,2,4.246,,1776672735.8241785
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",openai/gpt-3.5-turbo,CoT,ok,"Increasing the overall conversion rate by 10% would bring approximately $26,533.39 more revenue.",result = df['revenue_attributed'].sum() * 0.10,265333.391,,,2,4.302,,1776672740.071366
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.342,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672744.3741686
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.361,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672744.7160525
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.373,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672745.0779486
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",qwen/qwen3-coder:free,baseline,error,,,,,,,0.325,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672745.4504578
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",qwen/qwen3-coder:free,structured,error,,,,,,,0.304,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672745.7767177
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",qwen/qwen3-coder:free,CoT,error,,,,,,,1.556,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672746.0817995
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.534,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672747.638122
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.222,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672748.17304
marketing_campaigns_questions.csv,marketing_campaigns,Q19,"If we could increase our overall conversion rate by 10%, how much more revenue would that bring?",nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.254,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672748.3955631
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,openai/gpt-3.5-turbo,baseline,ok,The most successful campaign manager based on average ROI is E. Wilson with an average ROI of 2.89.,result = df.groupby('manager')['revenue_attributed'].sum() / df.groupby('manager')['spend'].sum(),"manager
E. Wilson    2.886948
K. Martin    2.715922
P. Scott     2.832973
T. Nguyen    2.607032
dtype: float64",,,2,4.731,,1776672748.6532805
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,openai/gpt-3.5-turbo,structured,ok,The most successful campaign manager based on average ROI is E. Wilson with an average ROI of 2.886948.,result = df.groupby('manager')['revenue_attributed'].sum() / df.groupby('manager')['spend'].sum(),"manager
E. Wilson    2.886948
K. Martin    2.715922
P. Scott     2.832973
T. Nguyen    2.607032
dtype: float64",,,2,4.572,,1776672753.3897989
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,openai/gpt-3.5-turbo,CoT,ok,E. Wilson is our most successful campaign manager based on average ROI.,result = df.groupby('manager')['revenue_attributed'].sum() / df.groupby('manager')['spend'].sum(),"manager
E. Wilson    2.886948
K. Martin    2.715922
P. Scott     2.832973
T. Nguyen    2.607032
dtype: float64",,,2,4.305,,1776672757.9638162
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,meta-llama/llama-3.3-70b-instruct:free,baseline,error,,,,,,,0.457,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672762.2692134
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,meta-llama/llama-3.3-70b-instruct:free,structured,error,,,,,,,0.341,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672762.7296853
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,meta-llama/llama-3.3-70b-instruct:free,CoT,error,,,,,,,0.197,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672763.0722165
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,qwen/qwen3-coder:free,baseline,error,,,,,,,0.31,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672763.270075
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,qwen/qwen3-coder:free,structured,error,,,,,,,0.368,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672763.5797145
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,qwen/qwen3-coder:free,CoT,error,,,,,,,0.208,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672763.9479828
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,nvidia/nemotron-3-super-120b-a12b:free,baseline,error,,,,,,,0.23,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672764.1559024
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,nvidia/nemotron-3-super-120b-a12b:free,structured,error,,,,,,,0.228,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672764.3867188
marketing_campaigns_questions.csv,marketing_campaigns,Q20,Who is our most successful campaign manager based on average ROI?,nvidia/nemotron-3-super-120b-a12b:free,CoT,error,,,,,,,0.279,500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/api/chat,1776672764.61515
